area_name,area_code,area_group,pillar_name,rank_2009,rank_2010,rank_2011,rank_2012,rank_2013,rank_2014,rank_2015,rank_2016,rank_2017,rank_2018,rank_2019,score_2009,score_2010,score_2011,score_2012,score_2013,score_2014,score_2015,score_2016,score_2017,score_2018,score_2019
Vermont,VT,Northeast,Governance,16,16,16,16,20,20,20,24,25,27,28,60.1,59.9,59.4,59.6,57.5,58.1,58,55.4,53.4,53.6,54.5
Vermont,VT,Northeast,Health,14,14,14,15,15,17,8,12,14,15,16,62.6,62.8,61.9,62.3,63.1,62.7,65.9,64.8,66.2,64.7,63
Vermont,VT,Northeast,Living Conditions,23,22,22,23,20,21,23,23,8,11,11,62,62.6,61,59.3,60.7,60.2,59.1,59.8,70.7,70.6,72.4
Vermont,VT,Northeast,Market Access & Infrastructure,34,36,34,36,33,34,40,39,36,36,37,46.9,46.6,48.1,47.5,48.1,48.7,44.2,44.7,46.4,46.4,46.9
Vermont,VT,Northeast,Natural Environment,4,4,4,4,4,4,4,4,4,1,1,61.3,61.9,62.4,61.5,63.1,63.6,65.3,65.5,67.3,68.3,68.3
Vermont,VT,Northeast,Personal Freedom,10,13,8,13,8,13,18,19,19,12,9,65.1,63.5,65,63.4,65,63.6,60.4,60.4,61.5,65.2,66.4
Vermont,VT,Northeast,Safety & Security,3,3,1,1,1,1,1,1,1,3,3,75.8,74.1,77,78.1,75,76.2,79.2,81.4,79.4,75.8,76.4
Vermont,VT,Northeast,Social Capital,8,8,9,9,8,7,4,5,5,6,3,59.7,59.5,58.8,58.6,59.9,60.3,62.6,60.1,59.9,59.5,61.4
Virginia,VA,Southeast,Business Environment,13,13,13,14,18,15,16,16,17,16,12,58.8,55.7,56.9,57,56.1,58.7,58.1,58.8,57,57.4,61.5
Virginia,VA,Southeast,Economic Quality,25,23,22,17,20,26,24,29,31,26,30,47.3,43.8,39.6,44,43.4,42.7,45.3,44.1,46,48.4,49.4
Virginia,VA,Southeast,Education,9,10,10,9,8,9,8,7,7,7,7,57.2,56.8,56.6,58.2,58.7,58.6,59.6,58.8,59.4,61.3,61.9
Virginia,VA,Southeast,Governance,27,26,27,26,24,24,27,38,29,32,27,52,52.9,52.5,52.8,53.9,54.3,49.7,40.7,48,50.6,55.6
Virginia,VA,Southeast,Health,24,24,23,23,23,25,25,22,24,23,22,56.7,57.1,56.6,57.4,57.9,57,57.9,60.8,60.6,60.6,60.4
Virginia,VA,Southeast,Living Conditions,11,13,11,10,10,8,8,9,7,8,7,70.2,69.7,69.6,69.2,69.2,69,68.7,68.6,71.1,71.2,74.7
Virginia,VA,Southeast,Market Access & Infrastructure,22,21,22,25,23,18,18,17,16,16,15,53.6,53.4,53,50.9,52.3,54.5,54.5,55.2,56.1,57,57.7
Virginia,VA,Southeast,Natural Environment,28,28,27,26,26,26,26,26,26,26,26,44.6,45.4,46.6,46.2,48.4,49.3,50.1,50.5,52,52.1,52.1
Virginia,VA,Southeast,Personal Freedom,34,31,29,28,29,29,29,30,31,33,30,47.3,51.2,52,51.3,50.7,51.6,52.5,52.4,52,52,53.1
Virginia,VA,Southeast,Safety & Security,19,17,17,14,13,9,12,11,10,14,14,64.2,65,66.7,67.3,68.7,69.2,69.2,70,68.8,67,67
Virginia,VA,Southeast,Social Capital,21,22,26,26,23,21,15,22,21,16,23,51.5,51.3,49.8,50.6,51.5,52.3,51.7,49.8,49.8,51.3,47.6
Washington,WA,West,Business Environment,10,14,15,16,13,13,14,12,13,13,15,62.6,55.6,56.5,56.3,58.6,59,59.1,61.1,61.1,60.5,60.5
Washington,WA,West,Economic Quality,19,18,30,26,29,20,18,9,7,4,4,49.9,45.6,36.8,40.5,41,45.7,48.2,54.6,55.5,59.7,63.1
Washington,WA,West,Education,15,15,14,14,13,12,12,14,13,13,13,53.3,53.4,54.1,54.4,54.6,56.9,56.6,55.9,55.8,57,57
Washington,WA,West,Governance,1,1,1,1,1,1,1,1,2,3,2,77.2,77.4,77.2,77.4,76.4,77.2,77.5,80.8,79.1,79.8,75.4
Washington,WA,West,Health,15,16,16,14,14,14,14,10,10,11,9,62.6,62.7,61.1,62.6,63.2,63,63.7,65.6,67,67.1,65.1
Washington,WA,West,Living Conditions,9,8,13,12,12,11,10,8,11,10,10,71.8,72.2,69.3,68.4,67.9,67.9,67.9,68.7,70.2,70.6,72.5
Washington,WA,West,Market Access & Infrastructure,23,23,19,22,19,21,25,23,20,22,24,53.1,53,54.3,52.6,53.9,53.5,51.2,54.4,54.8,54.7,54.3
Washington,WA,West,Natural Environment,7,7,8,6,6,6,7,8,8,7,7,60.3,60.8,60.8,60.9,62.2,62.6,63.1,62.9,64.3,64.6,64.6
Washington,WA,West,Personal Freedom,7,7,7,7,7,7,7,7,7,9,10,66,67.2,67,67.3,66.9,67.1,68.2,68.2,68.9,66.8,66.1
Washington,WA,West,Safety & Security,29,30,30,28,28,31,28,29,28,25,27,57.4,57.9,58.6,59.9,60.8,59.7,61.9,61,60.6,60.6,60.9
Washington,WA,West,Social Capital,24,23,21,20,25,24,25,20,24,25,16,50.9,51.1,51.2,52,51.2,50.9,48,50,48.5,48,51.5
West Virginia,WV,Southeast,Business Environment,49,48,46,48,47,47,49,48,48,50,49,30.6,31,32.6,32.7,33.5,35.7,33.1,33.2,33.5,31,31.8
West Virginia,WV,Southeast,Economic Quality,45,32,21,32,33,43,40,46,46,46,45,39.1,38.9,39.9,38.9,40.1,36.6,39,37.3,40.5,41.1,43.8
West Virginia,WV,Southeast,Education,46,47,45,47,47,46,45,44,47,46,45,30.5,29.8,30.5,31.3,32.3,33,34.9,34.3,34.1,35.7,35.7
West Virginia,WV,Southeast,Governance,38,37,38,36,36,36,37,36,34,29,29,40.2,41.2,40.5,41,41.4,42.5,42.5,42.9,45.8,51.8,54.3
West Virginia,WV,Southeast,Health,49,49,49,49,50,50,51,51,51,51,51,34,34.2,32.5,34.5,33.5,33.7,30.9,32.4,33.1,33.4,31.2
West Virginia,WV,Southeast,Living Conditions,46,46,46,45,43,43,43,45,44,45,46,47.2,46.8,45.7,45.7,46.8,47.1,46.2,45.7,50.2,47.7,49
West Virginia,WV,Southeast,Market Access & Infrastructure,38,38,37,39,36,37,35,35,37,38,47,45.3,45.3,47.4,44.1,47.2,46,47.4,47,45.8,45.9,40.3
West Virginia,WV,Southeast,Natural Environment,51,51,51,51,51,51,51,51,51,50,50,27.1,27.2,28.4,27.4,29.8,31.1,32.6,32.3,34.9,35.9,35.9
West Virginia,WV,Southeast,Personal Freedom,44,47,46,47,49,47,47,48,43,44,44,40.1,36.4,36.6,36.6,35.5,37.8,38.5,38.5,43,44.4,45.3
West Virginia,WV,Southeast,Safety & Security,21,21,25,20,23,23,23,21,23,20,19,63.4,63.5,61.4,65.1,64,63.3,64.7,66,63.2,64.7,65.2
West Virginia,WV,Southeast,Social Capital,35,34,38,35,37,38,38,35,33,26,33,46.1,46.7,43.9,45.2,44,44.2,42.8,44.5,44.4,47.3,44.4
Wisconsin,WI,Midwest,Business Environment,25,25,16,18,15,28,13,23,18,19,16,52.5,51.4,54.7,55.3,58,53.3,59.2,56.1,56.4,56.4,59.4
Wisconsin,WI,Midwest,Economic Quality,35,31,32,35,26,22,22,31,26,34,28,43.3,38.9,36.4,38.2,41.8,44,45.8,43.2,47.1,47.4,49.9
Wisconsin,WI,Midwest,Education,11,11,12,12,11,13,13,12,12,14,14,55.3,55.3,55.5,55.8,57.1,56.7,56.5,56.5,56,56,56
Wisconsin,WI,Midwest,Governance,7,6,7,5,9,8,8,6,11,13,6,69.3,70,69,69.9,67.8,68.6,69,70.4,65.5,63,69.3
Wisconsin,WI,Midwest,Health,11,10,11,10,10,11,16,14,11,13,15,63.2,63.9,62.7,64.3,64.3,64.2,63,63.9,66.6,65.3,63.1
Wisconsin,WI,Midwest,Living Conditions,8,9,10,8,8,7,9,7,9,12,13,72.4,72.1,70.4,70.5,69.7,69.3,68.3,68.9,70.7,70.1,72.3
Wisconsin,WI,Midwest,Market Access & Infrastructure,27,26,25,26,28,30,27,28,28,29,31,50.7,50.7,51.5,50.5,50.5,49.8,50.5,50.7,50.4,50.4,50.2
Wisconsin,WI,Midwest,Natural Environment,25,25,25,25,25,25,25,24,24,24,24,46.7,47.2,47.7,47.4,49.3,50,50.7,51.2,52.5,52.8,52.8
Wisconsin,WI,Midwest,Personal Freedom,26,24,24,23,25,25,25,23,24,24,26,55.1,55.5,56,56,56,55.7,56.1,59.1,59.1,58.2,57.2
Wisconsin,WI,Midwest,Safety & Security,9,7,9,10,9,13,16,14,17,17,13,67.1,68.9,70,70.2,70.5,67.8,68.6,68,65.5,65.8,67.6
Wisconsin,WI,Midwest,Social Capital,9,9,7,7,7,8,9,8,9,9,4,58.6,59.2,58.9,59.4,60,60,57.6,58.3,58.3,58.1,60.2
Wyoming,WY,West,Business Environment,46,50,50,46,49,44,47,47,49,43,47,34.8,29.7,29.5,33.8,31.4,39.9,35.2,36.3,33,40.2,35.7
Wyoming,WY,West,Economic Quality,1,1,1,1,2,2,2,3,2,2,2,70,67.6,59.2,63.4,63.2,60.8,66.2,61.9,64.5,62.7,66.4
Wyoming,WY,West,Education,28,29,31,26,25,26,21,30,21,25,20,47.4,47.3,45.9,49.4,50.2,50.6,52.1,48.5,52.3,52.4,54.5
Wyoming,WY,West,Governance,33,35,34,34,34,34,32,33,37,37,47,44.6,43.8,43.9,43,43.8,44,45.6,45.6,44.4,42.6,37.6
Wyoming,WY,West,Health,32,31,32,31,32,32,32,32,34,35,29,52,53.2,52.3,53.7,53.7,53.8,54.1,56.3,55.2,54.7,55.8
Wyoming,WY,West,Living Conditions,31,28,28,32,31,31,28,21,30,33,27,58.1,59.8,59.1,55.3,55.2,56.2,57.8,60.6,58.2,58.3,63.5
Wyoming,WY,West,Market Access & Infrastructure,46,42,44,43,41,41,43,40,41,41,41,40.8,42.6,41.8,41.9,43.7,44.4,43.4,44.6,43.9,44.3,44.6
Wyoming,WY,West,Natural Environment,21,21,21,20,21,21,21,21,21,21,21,50.3,51,51.1,51.1,51.6,53.3,54.5,54.8,56.4,56.4,56.4
Wyoming,WY,West,Personal Freedom,29,29,31,34,27,26,28,27,27,31,27,51.3,51.9,48.9,47.2,52.5,53.3,53.4,55.1,54.7,53,55.9
Wyoming,WY,West,Safety & Security,8,6,5,5,4,3,4,4,4,4,5,68.1,70.5,72.1,74.6,72.9,73.7,73.7,75.7,74.3,72.3,72.8
Wyoming,WY,West,Social Capital,16,18,18,17,18,20,20,25,22,22,19,53.3,52.9,52.4,52.8,52.9,52.4,50.1,48.6,49.4,49.4,49.4
